x2_0000 [T: 대부 / 좋은 친구들 / 스카페이스  ‖  W: 복수 법률사무소 / 오뉘탑: 퇴마사건일지]  →  (소설 · 로판 · 펜이실린) 망한 대마법사 가문으로 갈아탑니다 | 평점 9.8 · 관심 691,000 · 145화
x2_0001 [S: DARK SOULS™ III / The Witcher 3: Wild Hunt / The Elder Scrolls V: Skyrim Special Edition  ‖  T: 인터스텔라 / 인셉션 / 다크 나이트  ‖  W: 회귀의 전설 / 8클래스 마법사의 회귀 / 권왕환생]  →  (소설 · 무협 · 정대영) 용장귀환 | 평점 6.7 · 관심 282,000 · 200화
x2_0002 [S: Cities: Skylines / Factorio / Farming Simulator 22  ‖  W: 영업 천재가 되었다 / 재벌가 복덩이 / 재벌집 기둥서방이 되었다.]  →  (소설 · 현판 · 버들마루) 회귀한 주식 천재가 매매를 잘함 | 평점 8.2 · 관심 687,000 · 150화
x2_0003 [S: Stardew Valley / Slime Rancher / Raft  ‖  T: 노팅 힐 / 러브 액츄얼리 / 500일의 썸머  ‖  W: 집착좀비가 나를 미행한다 / The Last / 너의 가이드가 되고 싶어]  →  (소설 · 로맨스 · 예원) 에버 에프터 | 평점 10.0 · 관심 4,100 · 35화
x2_0004 [S: Stardew Valley / Slime Rancher / Raft  ‖  T: 노팅 힐 / 러브 액츄얼리 / 500일의 썸머  ‖  W: 집착좀비가 나를 미행한다 / The Last / 너의 가이드가 되고 싶어]  →  (소설 · BL · 김곶감) 대충 가이드합니다 | 평점 8.8 · 관심 31,000 · 133화
x2_0005 [S: Dordogne / A YEAR OF SPRINGS / Botany Manor  ‖  T: 센과 치히로의 행방불명 / 이웃집 토토로 / 하울의 움직이는 성  ‖  W: 광공 싸움에 빌런 등 터진다 / 목표는 안전이혼인데요 / 광공들이 미쳤는데 로그아웃이 안 된다니요]  →  (소설 · 로판 · 도란) BL 소설을 망쳐버렸다 | 평점 9.6 · 관심 29,000 · 138화
x2_0006 [S: Lethal Company / Phasmophobia / Deep Rock Galactic  ‖  T: 샤이닝 / 할로윈 / 스크림  ‖  W: 복수 법률사무소 / 오뉘탑: 퇴마사건일지]  →  (소설 · 로판 · 펜이실린) 망한 대마법사 가문으로 갈아탑니다 | 평점 9.8 · 관심 691,000 · 145화
x2_0007 [S: Opus Magnum  ‖  T: 겟 아웃 / 유전 / 미드소마  ‖  W: 복수 법률사무소 / 오뉘탑: 퇴마사건일지]  →  (소설 · 현판 · 그라시아S) 문제적 탐정 사무소 | 평점 8.9 · 관심 4,500 · 213화
x2_0008 [S: Dordogne / A YEAR OF SPRINGS / Botany Manor  ‖  T: 센과 치히로의 행방불명 / 이웃집 토토로 / 하울의 움직이는 성  ‖  W: 광공 싸움에 빌런 등 터진다 / 목표는 안전이혼인데요 / 광공들이 미쳤는데 로그아웃이 안 된다니요]  →  (소설 · 로판 · 채주아) 빌런의 주치의는 싫습니다 | 평점 9.2 · 관심 9,600 · 162화
x2_0009 [S: Opus Magnum  ‖  T: 겟 아웃 / 유전 / 미드소마  ‖  W: 복수 법률사무소 / 오뉘탑: 퇴마사건일지]  →  (소설 · 미스터리 · 이승영) 천기누설 살인사건 | 평점 8.3 · 관심 20,000 · 93화
x2_0010 [S: DARK SOULS™ III / The Witcher 3: Wild Hunt / The Elder Scrolls V: Skyrim Special Edition  ‖  W: 게임 속 바바리안으로 살아남기 / 내가 키운 S급들 / 튜토리얼이 너무 어렵다]  →  (소설 · 판타지 · 선운(鮮雲)) 나 혼자 특성빨로 무한 성장 | 평점 8.0 · 관심 13,010,000 · 547화
x2_0011 [S: Euro Truck Simulator 2 / BeamNG.drive / 아세토 코르사 Assetto Corsa  ‖  T: 센과 치히로의 행방불명 / 이웃집 토토로 / 하울의 움직이는 성  ‖  W: 악녀의 시집살이는 즐겁다 / 여성향 게임의 파멸 플래그밖에 없는 악역 영애로 환생해버렸다…]  →  (소설 · 로판 · 달주) 악녀의 결말은 죽음이었습니다만 | 평점 9.6 · 관심 99,000 · 140화
